Zona,bairros,lista
16,"COSMEVELHO, LARANJEIRAS, SANTATERESA, CATETE, GLÓRIA, BAIRRO DEFÁTIMA, LAPA, CATUMBI","COSMEVELHO,LARANJEIRAS,SANTATERESA,CATETE,GLÓRIA,BAIRRODEFÁTIMA,LAPA,CATUMBI"
161,"BONSUCESSO, RAMOS","BONSUCESSO,RAMOS"
162,"BRÁS DEPINA, CORDOVIL, PARADA DELUCAS, PENHA, OLARIA, PENHACIRCULAR, RAMOS","BRÁSDEPINA,CORDOVIL,PARADADELUCAS,PENHA,OLARIA,PENHACIRCULAR,RAMOS"
167,"ANCHIETA, COSTABARROS, PAVUNA, RICARDODEALBUQUERQUE","ANCHIETA,COSTABARROS,PAVUNA,RICARDODEALBUQUERQUE"
169,"HIGIENÓPOLIS, INHAUMA, DELCASTILHO, MANGUINHOS, MARIA DAGRAÇA, BENFICA, MANGUEIRA, TRIAGEM","HIGIENÓPOLIS,INHAUMA,DELCASTILHO,MANGUINHOS,MARIADAGRAÇA,BENFICA,MANGUEIRA,TRIAGEM"
17,"LEBLON, GÁVEA, IPANEMA, COPACABANA, LAGOA","LEBLON,GÁVEA,IPANEMA,COPACABANA,LAGOA"
170,"ANDARAÍ, VILA ISABEL, TIJUCA, GRAJAÚ, MARACANÃ","ANDARAÍ,VILAISABEL,TIJUCA,GRAJAÚ,MARACANÃ"
172,"MANGUINHOS, RASA, CENTRO, FERRADURA, SAO JOSE, CEMBRACAS, GERIBA, VILA VERDE","MANGUINHOS,RASA,CENTRO,FERRADURA,SAOJOSE,CEMBRACAS,GERIBA,VILAVERDE"
174,"ALBERTOTORRES, CENTRO, VILADANTAS, FAZENDAVELHA, CAIXAD'ÁGUA, TRIÂNGULO, MONTECASTELO, MOURABRASIL, PONTE DASGARÇAS, VILA ISABEL, BEMPOSTA, HERMOGÊNIO SILVA, PILÕES, PONTOAZUL, PURIZ, BOA UNIÃO, CIDADENOVA, SANTATERESINHA, CÓRREGOSUJO, LADEIRADASPALMEIRAS, JARDIMPRIMAVERA, AMAZONAS","ALBERTOTORRES,CENTRO,VILADANTAS,FAZENDAVELHA,CAIXAD'ÁGUA,TRIÂNGULO,MONTECASTELO,MOURABRASIL,PONTEDASGARÇAS,VILAISABEL,BEMPOSTA,HERMOGÊNIOSILVA,PILÕES,PONTOAZUL,PURIZ,BOAUNIÃO,CIDADENOVA,SANTATERESINHA,CÓRREGOSUJO,LADEIRADASPALMEIRAS,JARDIMPRIMAVERA,AMAZONAS"
176,"JARDIMAMÉRICA, PARADA DELUCAS, VIGÁRIOGERAL, VILA DAPENHA, VISTAALEGRE, CORDOVIL, BRÁS DEPINA","JARDIMAMÉRICA,PARADADELUCAS,VIGÁRIOGERAL,VILADAPENHA,VISTAALEGRE,CORDOVIL,BRÁSDEPINA"
179,"CIDADE DEDEUS, PECHINCHA, RIO DASPEDRAS, ANIL, GARDENIAAZUL","CIDADEDEDEUS,PECHINCHA,RIODASPEDRAS,ANIL,GARDENIAAZUL"
180,"TANQUE, TAQUARA","TANQUE,TAQUARA"
181,"CENTRO, SAPEATIBAMIRIM, CIDADENOVA, SAO MIGUEL, ESTACAO, PEDREIRA, VILA NOVA, IGUABAPEQUENA, PARQUETAMARIZ, JARDIMSOLARES, CANELASCITY","CENTRO,SAPEATIBAMIRIM,CIDADENOVA,SAOMIGUEL,ESTACAO,PEDREIRA,VILANOVA,IGUABAPEQUENA,PARQUETAMARIZ,JARDIMSOLARES,CANELASCITY"
182,"CURICICA, TAQUARA","CURICICA,TAQUARA"
183,"CENTRO, RIBEIRÃODE SÃOJOAQUIM, FALCÃO, NOSSASENHORADOROSÁRIO, BULHÕES(SANTOANTÔNIO), CENTRO(PORTOREAL), BAIRRO DEFÁTIMA(RIBEIRA DADIVISA), JARDIMREAL(JARDIMPORTOREAL), FREITASSOARES(PARQUEFREITASSOARES), JARDIM DASACÁCIAS, BNH (NOVOHORIZONTE)","CENTRO,RIBEIRÃODESÃOJOAQUIM,FALCÃO,NOSSASENHORADOROSÁRIO,BULHÕES(SANTOANTÔNIO),CENTRO(PORTOREAL),BAIRRODEFÁTIMA(RIBEIRADADIVISA),JARDIMREAL(JARDIMPORTOREAL),FREITASSOARES(PARQUEFREITASSOARES),JARDIMDASACÁCIAS,BNH(NOVOHORIZONTE)"
184,"BALNEÁRIOREMANSO, CANTAGALO, OPERÁRIO, CENTRO, EXTENSÃODO BOSQUE, ROCHALEÃO, BOCA DABARRA, MAR DONORTE, JARDIMMARILEA, NOVAESPERANÇA, JARDIMCAMPOMAR, NOVACIDADE, COSTAZUL, SERRAMAR, RECANTO, ÂNCORA, CIDADEBEIRA MAR, RECREIO, LIBERDADE, REDUTO DAPAZ, VILLAGE RIODASOSTRAS, CIDADEPRAIANA, PARQUEZABULÃO","BALNEÁRIOREMANSO,CANTAGALO,OPERÁRIO,CENTRO,EXTENSÃODOBOSQUE,ROCHALEÃO,BOCADABARRA,MARDONORTE,JARDIMMARILEA,NOVAESPERANÇA,JARDIMCAMPOMAR,NOVACIDADE,COSTAZUL,SERRAMAR,RECANTO,ÂNCORA,CIDADEBEIRAMAR,RECREIO,LIBERDADE,REDUTODAPAZ,VILLAGERIODASOSTRAS,CIDADEPRAIANA,PARQUEZABULÃO"
185,"CAMPINHO, PRAÇASECA, JARDIMSULACAP, VILAVALQUEIRE, BENTORIBEIRO, CAMPO DOSAFONSOS","CAMPINHO,PRAÇASECA,JARDIMSULACAP,VILAVALQUEIRE,BENTORIBEIRO,CAMPODOSAFONSOS"
186,"VENDAVELHA, PARQUEANALANDIA, PARQUEARARUAMA, PARQUEJOSEBONIFACIO, PARQUENOVO RIO, PARQUEMIRIM, JARDIMSUMARE, VILA SAOJOSE, VILARFORMOSO, JARDIMOLAVOBILAC, CENTRO","VENDAVELHA,PARQUEANALANDIA,PARQUEARARUAMA,PARQUEJOSEBONIFACIO,PARQUENOVORIO,PARQUEMIRIM,JARDIMSUMARE,VILASAOJOSE,VILARFORMOSO,JARDIMOLAVOBILAC,CENTRO"
187,"COELHO DAROCHA, PRACA DABANDEIRA, JARDIMMETRÓPOLE, GRANDERIO, ENGENHEIRO BELFORD, VILA ROSALI, VILATIRADENTES, AGOSTINHOPORTO","COELHODAROCHA,PRACADABANDEIRA,JARDIMMETRÓPOLE,GRANDERIO,ENGENHEIROBELFORD,VILAROSALI,VILATIRADENTES,AGOSTINHOPORTO"
188,"PENHA, BRÁS DEPINA, PENHACIRCULAR, VILA DAPENHA, IRAJÁ, VILAKOSMOS, VICENTE DECARVALHO","PENHA,BRÁSDEPINA,PENHACIRCULAR,VILADAPENHA,IRAJÁ,VILAKOSMOS,VICENTEDECARVALHO"
191,"BANCÁRIOS, DENDE, FREGUESIA(ILHA DOGOVERNADOR), MONERÓ, TAUÁ, GUARABU, ZUMBI, COCOTÁ, CACUIA, RIBEIRA","BANCÁRIOS,DENDE,FREGUESIA(ILHADOGOVERNADOR),MONERÓ,TAUÁ,GUARABU,ZUMBI,COCOTÁ,CACUIA,RIBEIRA"
192,"FUNDÃO, GALEÃO, JARDIMGUANABARA, PORTUGUESA, TUBIACANGA","FUNDÃO,GALEÃO,JARDIMGUANABARA,PORTUGUESA,TUBIACANGA"
195,"ALTO, BAIRRO DEFÁTIMA, SÃO PEDRO, GRANJAGUARANI, JARDIMMEUDOM, MORRO DOTIRO, MEUDON, ANDRADAS, PESSEGUEIROS, PONTENOVA, PROVIDÊNCIA, SEBASTIANA, SANTA RITA, SERRA DOCAPIM, TRÊSCÓRREGOS, ÁGUAQUENTE, BONSUCESSO, VALEALPINO, IMBIÚ, INDEP.MOTAS, VARGEMGRANDE, VENDANOVA, VIEIRA, VISTAALEGRE, MOTAS, CRUZEIRO, SANTAROSA, CAMPOLIMPO, SANTACECÍLIA, BARROSO, FAZENDAALPINA, CASCATAGUARANI","ALTO,BAIRRODEFÁTIMA,SÃOPEDRO,GRANJAGUARANI,JARDIMMEUDOM,MORRODOTIRO,MEUDON,ANDRADAS,PESSEGUEIROS,PONTENOVA,PROVIDÊNCIA,SEBASTIANA,SANTARITA,SERRADOCAPIM,TRÊSCÓRREGOS,ÁGUAQUENTE,BONSUCESSO,VALEALPINO,IMBIÚ,INDEP.MOTAS,VARGEMGRANDE,VENDANOVA,VIEIRA,VISTAALEGRE,MOTAS,CRUZEIRO,SANTAROSA,CAMPOLIMPO,SANTACECÍLIA,BARROSO,FAZENDAALPINA,CASCATAGUARANI"
196,"CONTENDAS, CENTRO, POUSOALEGRE, ROÇADINHO, PARADAMORELLI, BARRINHA, ÁGUASCLARAS, JAGUARA, BOA VISTA","CONTENDAS,CENTRO,POUSOALEGRE,ROÇADINHO,PARADAMORELLI,BARRINHA,ÁGUASCLARAS,JAGUARA,BOAVISTA"
198,"PENEDO, CAMPOALEGRE, CENTRO, VILA ODETE, MAROMBA, VILAFLÓRIDA, COMERCIAL, CAMPOSELÍSEOS, ALAMBARI, FAZENDADA BARRA 2, PARAÍSO, SÃOCAETANO, SERRINHA, ENGENHEIRO PASSOS, CAPELINHA, VISCONDEDE MAUÁ, VARGEMGRANDE, VILA DAFUMACA, CABRAL, FAZENDADA BARRA 3, JARDIMITATIAIA, BAGAGEM, FAZENDADA BARRA","PENEDO,CAMPOALEGRE,CENTRO,VILAODETE,MAROMBA,VILAFLÓRIDA,COMERCIAL,CAMPOSELÍSEOS,ALAMBARI,FAZENDADABARRA2,PARAÍSO,SÃOCAETANO,SERRINHA,ENGENHEIROPASSOS,CAPELINHA,VISCONDEDEMAUÁ,VARGEMGRANDE,VILADAFUMACA,CABRAL,FAZENDADABARRA3,JARDIMITATIAIA,BAGAGEM,FAZENDADABARRA"
199,"VILAPROGRESSO, MARIAPAULA, ITACOATIARA, ITAIPU, PIRATININGA, RIO DOOURO, ENGENHODO MATO, VÁRZEADAS MOÇAS, SERRAGRANDE, CAMBOINHAS, CAFUBÁ","VILAPROGRESSO,MARIAPAULA,ITACOATIARA,ITAIPU,PIRATININGA,RIODOOURO,ENGENHODOMATO,VÁRZEADASMOÇAS,SERRAGRANDE,CAMBOINHAS,CAFUBÁ"
200,"SANTATERESA, PARQUEPAULICÉIA, VILA SÃOLUIS, JARDIMGUANABARA, ITATIAIA, PAULICÉIA, CENTRO, VILAITAMARATI, 25 DEAGOSTO, PARQUEDASMISSÕES, PARQUEBEIRA MAR, JARDIM 25DE AGOSTO, PARQUEFELICIDADE, PARQUESANTAMARTA, BEIRA MAR","SANTATERESA,PARQUEPAULICÉIA,VILASÃOLUIS,JARDIMGUANABARA,ITATIAIA,PAULICÉIA,CENTRO,VILAITAMARATI,25DEAGOSTO,PARQUEDASMISSÕES,PARQUEBEIRAMAR,JARDIM25DEAGOSTO,PARQUEFELICIDADE,PARQUESANTAMARTA,BEIRAMAR"
201,"CENTRO, OLINDA, CABRAL, NOSSASENHORADE FÁTIMA","CENTRO,OLINDA,CABRAL,NOSSASENHORADEFÁTIMA"
204,"CENTRO, CIDADENOVA, SANTOCRISTO, SÃOCRISTÓVÃO, CAJU, PAQUETÁ, SAUDE","CENTRO,CIDADENOVA,SANTOCRISTO,SÃOCRISTÓVÃO,CAJU,PAQUETÁ,SAUDE"
21,"RAMOS, BONSUCESSO, TOMÁSCOELHO, ENGENHODA RAINHA, INHAUMA, TOMASCOELHO, OLARIA","RAMOS,BONSUCESSO,TOMÁSCOELHO,ENGENHODARAINHA,INHAUMA,TOMASCOELHO,OLARIA"
211,"GÁVEA, VIDIGAL, SÃOCONRADO, LAGOA, JARDIMBOTÂNICO","GÁVEA,VIDIGAL,SÃOCONRADO,LAGOA,JARDIMBOTÂNICO"
214,"MEIER, LINS DEVASCONCELOS, ROCHA, ENGENHODE DENTRO, ENGENHONOVO, TODOS OSSANTOS, RIACHUELO, SÃOFRANCISCOXAVIER","MEIER,LINSDEVASCONCELOS,ROCHA,ENGENHODEDENTRO,ENGENHONOVO,TODOSOSSANTOS,RIACHUELO,SÃOFRANCISCOXAVIER"
216,"CACHAMBI, DELCASTILHO, ENGENHODE DENTRO, MEIER, TODOS OSSANTOS, ENGENHODA RAINHA, INHAUMA","CACHAMBI,DELCASTILHO,ENGENHODEDENTRO,MEIER,TODOSOSSANTOS,ENGENHODARAINHA,INHAUMA"
218,"VAZ LOBO, MADUREIRA, TURIAÇÚ, IRAJÁ, ROCHAMIRANDA, MARECHALHERMES, HONÓRIOGURGEL, BENTORIBEIRO, OSWALDOCRUZ","VAZLOBO,MADUREIRA,TURIAÇÚ,IRAJÁ,ROCHAMIRANDA,MARECHALHERMES,HONÓRIOGURGEL,BENTORIBEIRO,OSWALDOCRUZ"
219,"COELHONETO, COLÉGIO, ROCHAMIRANDA, HONÓRIOGURGEL, COSTABARROS, BARROSFILHO, PAVUNA","COELHONETO,COLÉGIO,ROCHAMIRANDA,HONÓRIOGURGEL,COSTABARROS,BARROSFILHO,PAVUNA"
22,"COLÉGIO, IRAJÁ, VILA DAPENHA, PARQUECOLÚMBIA, PAVUNA, ACARI","COLÉGIO,IRAJÁ,VILADAPENHA,PARQUECOLÚMBIA,PAVUNA,ACARI"
221,"CABUIS, CENTRO, PAIOL, OLINDA, NOVACIDADE, NOVOHORIZONTE","CABUIS,CENTRO,PAIOL,OLINDA,NOVACIDADE,NOVOHORIZONTE"
222,"RIOGRANDINA, CAMPO DOCOELHO, CONQUISTA, SANTACRUZ, SÃOLOURENÇO, AMPARO, GALDINÓPOLIS, MACAÉ DECIMA, RIO BONITO, BOAESPERANÇA, LUMIAR, VARGEMALTA, SÃO PEDRODA SERRA, PRADO, CONSELHEIRO PAULINO, STUCKY, CARDINOT, PARQUEMARIATERESA, JANELA DASANDORINHAS, JARDIMCALIFÓRNIA, PILÕES, BARRACÃODOSMENDES, SALINAS, COLONIAL61, JARDINLÂNDIA, OLARIA, MURY, CASCATINHA, CÔNEGO","RIOGRANDINA,CAMPODOCOELHO,CONQUISTA,SANTACRUZ,SÃOLOURENÇO,AMPARO,GALDINÓPOLIS,MACAÉDECIMA,RIOBONITO,BOAESPERANÇA,LUMIAR,VARGEMALTA,SÃOPEDRODASERRA,PRADO,CONSELHEIROPAULINO,STUCKY,CARDINOT,PARQUEMARIATERESA,JANELADASANDORINHAS,JARDIMCALIFÓRNIA,PILÕES,BARRACÃODOSMENDES,SALINAS,COLONIAL61,JARDINLÂNDIA,OLARIA,MURY,CASCATINHA,CÔNEGO"
225,"FAZENDACAXIAS, BOAESPERANCA, JARDIMACACIAS, DOM BOSCO, JARDIMMARACANA, CAMPOLINDO, SANTASOFIA, ECOLOGIA, SAO MIGUEL, CENTRO, PARQUEJACIMAR, VERA CRUZ, CANTO DORIO","FAZENDACAXIAS,BOAESPERANCA,JARDIMACACIAS,DOMBOSCO,JARDIMMARACANA,CAMPOLINDO,SANTASOFIA,ECOLOGIA,SAOMIGUEL,CENTRO,PARQUEJACIMAR,VERACRUZ,CANTODORIO"
229,"PRAÇA DABANDEIRA, RIOCOMPRIDO, ESTÁCIO, TIJUCA, MARACANÃ","PRAÇADABANDEIRA,RIOCOMPRIDO,ESTÁCIO,TIJUCA,MARACANÃ"
23,"GUADALUPE, DEODORO, MARECHALHERMES, BENTORIBEIRO, VILAMILITAR","GUADALUPE,DEODORO,MARECHALHERMES,BENTORIBEIRO,VILAMILITAR"
230,"VILAKENNEDY, CATIRI, JARDIMBANGU, BANGU","VILAKENNEDY,CATIRI,JARDIMBANGU,BANGU"
233,"REALENGO, PADREMIGUEL, BANGU","REALENGO,PADREMIGUEL,BANGU"
234,"REALENGO, MAGALHÃESBASTOS","REALENGO,MAGALHÃESBASTOS"
238,"BANGU, SENADORCAMARÁ, SANTÍSSIMO, AUGUSTOVASCONCELOS","BANGU,SENADORCAMARÁ,SANTÍSSIMO,AUGUSTOVASCONCELOS"
24,"BANGU, SENADORCAMARÁ, REALENGO, PADREMIGUEL","BANGU,SENADORCAMARÁ,REALENGO,PADREMIGUEL"
241,"COSMOS, PACIENCIA, SANTACRUZ","COSMOS,PACIENCIA,SANTACRUZ"
242,"CAMPOGRANDE, INHOAÍBA","CAMPOGRANDE,INHOAÍBA"
243,"PEDRA DEGUARATIBA, BARRA DEGUARATIBA, ILHA DEGUARATIBA, GUARATIBA","PEDRADEGUARATIBA,BARRADEGUARATIBA,ILHADEGUARATIBA,GUARATIBA"
245,"CAMPOGRANDE, INHOAÍBA","CAMPOGRANDE,INHOAÍBA"
246,"COSMOS, PACIENCIA, CAMPOGRANDE, INHOAÍBA, SANTACRUZ","COSMOS,PACIENCIA,CAMPOGRANDE,INHOAÍBA,SANTACRUZ"
25,"SANTACRUZ, SEPETIBA, PEDRA DEGUARATIBA, GUARATIBA, NOVASEPETIBA","SANTACRUZ,SEPETIBA,PEDRADEGUARATIBA,GUARATIBA,NOVASEPETIBA"
254,"AJUDA DEBAIXO, AROEIRAS, SÃO JOSÉDOBARRETO, FRONTEIRA, BARRA DEMACAÉ, PARQUEAEROPORTO, JARDIMSANTOANTONIO, ENGENHODA PRAIA, BALNEÁRIOLAGOMAR","AJUDADEBAIXO,AROEIRAS,SÃOJOSÉDOBARRETO,FRONTEIRA,BARRADEMACAÉ,PARQUEAEROPORTO,JARDIMSANTOANTONIO,ENGENHODAPRAIA,BALNEÁRIOLAGOMAR"
255,"CENTRO, UBAS, ALTOALEGRE, CAXIAS, BARRA DOFURADO, SANTACATARINA, PENHA, SITIOQUISSAMÃ, RODAGEM","CENTRO,UBAS,ALTOALEGRE,CAXIAS,BARRADOFURADO,SANTACATARINA,PENHA,SITIOQUISSAMÃ,RODAGEM"
256,"ANGELIM, PORTO DOCARRO, GAMBOA, JACARÉ, PERÓ, SÃOJACINTO, MONTEALEGRE, JARDIMESPERANÇA, JARDIMPERÓ, GURIRI, TANGARÁ, CAMPOSNOVOS, BOTAFOGO, UNAMAR, AQUÁRIOS, PACHECO, ARAÇÁ, FLORESTINHA, SAMBURÁ, MARIAJOAQUINA","ANGELIM,PORTODOCARRO,GAMBOA,JACARÉ,PERÓ,SÃOJACINTO,MONTEALEGRE,JARDIMESPERANÇA,JARDIMPERÓ,GURIRI,TANGARÁ,CAMPOSNOVOS,BOTAFOGO,UNAMAR,AQUÁRIOS,PACHECO,ARAÇÁ,FLORESTINHA,SAMBURÁ,MARIAJOAQUINA"
26,"CENTRO, VILAGE, DUASPEDRAS, CATARCIONE, YPU, CHACARADO PARAISO, VILA NOVA, VILA AMÉLIA, BRAUNES, SÃOGERALDO, VARGINHA, CORDOEIRA, JARDIMOUROPRETO, CORREGODANTAS, GRANJASPINELLI, TINGLY, NOVA SUIÇA, PONTE DASAUDADE","CENTRO,VILAGE,DUASPEDRAS,CATARCIONE,YPU,CHACARADOPARAISO,VILANOVA,VILAAMÉLIA,BRAUNES,SÃOGERALDO,VARGINHA,CORDOEIRA,JARDIMOUROPRETO,CORREGODANTAS,GRANJASPINELLI,TINGLY,NOVASUIÇA,PONTEDASAUDADE"
27,"CENTRO, BAIRRO DALUZ, FACULDADE, CALIFORNIA, SANTAEUGENIA, JUSCELINO, MOQUETA, K-11, JACUTINGA, VILA NOVA","CENTRO,BAIRRODALUZ,FACULDADE,CALIFORNIA,SANTAEUGENIA,JUSCELINO,MOQUETA,K-11,JACUTINGA,VILANOVA"
28,"CENTRO, LIMOEIRO, PALHAS, LIBERDADE, BARÃO DEANGRA, CARVALHAIS, VIEIRACORTEZ, VILASALUTÁRIS, JATOBÁ, SARDOAL, SERTÃO DOCALIXTO, INCONFIDÊNCIA, WERNECK, INEMA, QUEIMASANGUE, CAVARU, PARQUEMORONE, BELA VISTA, ELDORADO","CENTRO,LIMOEIRO,PALHAS,LIBERDADE,BARÃODEANGRA,CARVALHAIS,VIEIRACORTEZ,VILASALUTÁRIS,JATOBÁ,SARDOAL,SERTÃODOCALIXTO,INCONFIDÊNCIA,WERNECK,INEMA,QUEIMASANGUE,CAVARU,PARQUEMORONE,BELAVISTA,ELDORADO"
29,"ALTO DASERRA, CENTRO, MORIN, QUISSAMÃ, CHÁCARAFLORA, CAXAMBU, ESTRADADASAUDADE, CORONELVEIGA, MOINHOPRETO, CASTELANEA, SIMÉRIA, DUARTESILVEIRA, INDEPENDENCIA, QUITANDINHA, SÃOSEBASTIÃO, MOSELA, CAPELA, BINGEN, VALPARAISO, FAZENDAINGLESA","ALTODASERRA,CENTRO,MORIN,QUISSAMÃ,CHÁCARAFLORA,CAXAMBU,ESTRADADASAUDADE,CORONELVEIGA,MOINHOPRETO,CASTELANEA,SIMÉRIA,DUARTESILVEIRA,INDEPENDENCIA,QUITANDINHA,SÃOSEBASTIÃO,MOSELA,CAPELA,BINGEN,VALPARAISO,FAZENDAINGLESA"
30,"CENTRO, CASAAMARELA, SANTANÉSIA, ARROZAL, VARJÃO, JAQUEIRA, RIBEIRÃODAS LAJES, PONTE DASLARANJEIRAS, ROSAMACHADO, SERRA DOMATOSO, CACARIA, ACAMPAMENTO DALIGHT, PARQUEMAYRA, BNH, KM 09, SÃO JORGE, PALMEIRAS, CAIÇARA","CENTRO,CASAAMARELA,SANTANÉSIA,ARROZAL,VARJÃO,JAQUEIRA,RIBEIRÃODASLAJES,PONTEDASLARANJEIRAS,ROSAMACHADO,SERRADOMATOSO,CACARIA,ACAMPAMENTODALIGHT,PARQUEMAYRA,BNH,KM09,SÃOJORGE,PALMEIRAS,CAIÇARA"
31,"CENTRO, JARDIMJALISCO, MANEJO, LAVAPÉS, CIDADE DAALEGRIA, ALEGRIA, MORADA DACOLINA, CIDADEALEGRIA, SANTOAMARO, NOVALIBERDADE, SURUBI, ITAPUCA, TOYOTA I, NOVOSURUBI, VICENTINA, VILAJULIETA, MIRANTEDASAGULHAS, ALVORADA","CENTRO,JARDIMJALISCO,MANEJO,LAVAPÉS,CIDADEDAALEGRIA,ALEGRIA,MORADADACOLINA,CIDADEALEGRIA,SANTOAMARO,NOVALIBERDADE,SURUBI,ITAPUCA,TOYOTAI,NOVOSURUBI,VICENTINA,VILAJULIETA,MIRANTEDASAGULHAS,ALVORADA"
32,"BASÍLIO, BELA VISTA, BOQUEIRÃO, CENTRO, LAVRAS, MATA, PRAÇA B.LOPES, PRAÇACRUZEIRO, RIO DOOURO, PARQUEINDIANO, RIO SECO, VERTENTE, BOAESPERANÇA, NOVACIDADE, RIOVERMELHO","BASÍLIO,BELAVISTA,BOQUEIRÃO,CENTRO,LAVRAS,MATA,PRAÇAB.LOPES,PRAÇACRUZEIRO,RIODOOURO,PARQUEINDIANO,RIOSECO,VERTENTE,BOAESPERANÇA,NOVACIDADE,RIOVERMELHO"
34,"CENTRO, SAPAL, SAO FELIX, FERREIRA, BALTAZAR, SANTACRUZ, SAO PEDRO, MARANGATU, VERDESCAMPOS, MONTEALEGRE, CAMPELO, PARAOQUENA, IBITIGUACU, DEZESSETE, ARRAIALZINHO, BOA NOVA, GLORIA, SANTALUZIA, SAO LUIZ, SALGUEIRO, MANGUEIRAO","CENTRO,SAPAL,SAOFELIX,FERREIRA,BALTAZAR,SANTACRUZ,SAOPEDRO,MARANGATU,VERDESCAMPOS,MONTEALEGRE,CAMPELO,PARAOQUENA,IBITIGUACU,DEZESSETE,ARRAIALZINHO,BOANOVA,GLORIA,SANTALUZIA,SAOLUIZ,SALGUEIRO,MANGUEIRAO"
35,"BARÃO DEMACAÚBAS, CENTRO, ERNESTOMACHADO, VILA DOSCOROADOS, MONTESE, RECREIO, GRUMARIM, IPUCA, PENEDO, PUREZA, TABUA, SANTACATARINA, BARROBRANCO, COLÔNIA, ANGELIM, CAMBIASCA, LAJE, VALÃO DOSMILAGRES, BOAESPERANÇA, BARRA DOMACACO","BARÃODEMACAÚBAS,CENTRO,ERNESTOMACHADO,VILADOSCOROADOS,MONTESE,RECREIO,GRUMARIM,IPUCA,PENEDO,PUREZA,TABUA,SANTACATARINA,BARROBRANCO,COLÔNIA,ANGELIM,CAMBIASCA,LAJE,VALÃODOSMILAGRES,BOAESPERANÇA,BARRADOMACACO"
36,"CENTRO, BOAÇU, BRASILÂNDIA, MUTUA, PORTO DOROSA, FAZENDADOSMINEIROS, MUTUAPIRA, ITAOCA, ESTRELADO NORTE, NOVACIDADE, MUTUÁ","CENTRO,BOAÇU,BRASILÂNDIA,MUTUA,PORTODOROSA,FAZENDADOSMINEIROS,MUTUAPIRA,ITAOCA,ESTRELADONORTE,NOVACIDADE,MUTUÁ"
37,"ATAFONA, GRUSSAI, CENTRO, AGUAPRETA, MATOESCURO, ESTRADADA CORUJA, CAZUMBA, PALACETE, PIPEIRAS, BARCELOS, DEGREDO, CAMPO DEAREIA, ACU, CHATUBA, CAJUEIRO, CARRAPICHO","ATAFONA,GRUSSAI,CENTRO,AGUAPRETA,MATOESCURO,ESTRADADACORUJA,CAZUMBA,PALACETE,PIPEIRAS,BARCELOS,DEGREDO,CAMPODEAREIA,ACU,CHATUBA,CAJUEIRO,CARRAPICHO"
38,"AGRIÕES, BARRA DOIMBUÍ, ERMITAGE, PIMENTEIRAS, TIJUCA, VÁRZEA, PRATA, VILA MUQUI, JARDIMPINHEIROS, QUEBRAFRASCOS, CORTAVENTO, ALBUQUERQUE, CANOAS, GRANJAFLORESTAL, PARQUE DOIMBUÍ, POSSE, FONTESANTA, CALEME, FISCHER, FEO","AGRIÕES,BARRADOIMBUÍ,ERMITAGE,PIMENTEIRAS,TIJUCA,VÁRZEA,PRATA,VILAMUQUI,JARDIMPINHEIROS,QUEBRAFRASCOS,CORTAVENTO,ALBUQUERQUE,CANOAS,GRANJAFLORESTAL,PARQUEDOIMBUÍ,POSSE,FONTESANTA,CALEME,FISCHER,FEO"
4,"BOTAFOGO, HUMAITA, FLAMENGO, URCA","BOTAFOGO,HUMAITA,FLAMENGO,URCA"
40,"CANTAGALO, CENTRO, AFONSOARINOS, MONTSERRAT, FABRICA, FONSECAALMEIDA, MORRO DACTB, GULF, GROTAO, NOVANITERÓI","CANTAGALO,CENTRO,AFONSOARINOS,MONTSERRAT,FABRICA,FONSECAALMEIDA,MORRODACTB,GULF,GROTAO,NOVANITERÓI"
41,"CARVALHEIRA, CENTRO, CENTENÁRIO, RESIDÊNCIA, BARÃO DEVASSOURAS, DEMÉTRIORIBEIRO, ITAKAMOSI, ESQUINA DAALEGRIA, GRECCO, TINGUÁ, CANANÉIA, ANDRADEPINTO, ANDRADECOSTA, FERREIROS, PIRAUÍ, CAPIMD'ANGOLA, MASSAMBARÁ, IPIRANGA, POCINHOS, MADRUGA, MANCUSI, GLÓRIA","CARVALHEIRA,CENTRO,CENTENÁRIO,RESIDÊNCIA,BARÃODEVASSOURAS,DEMÉTRIORIBEIRO,ITAKAMOSI,ESQUINADAALEGRIA,GRECCO,TINGUÁ,CANANÉIA,ANDRADEPINTO,ANDRADECOSTA,FERREIROS,PIRAUÍ,CAPIMD'ANGOLA,MASSAMBARÁ,IPIRANGA,POCINHOS,MADRUGA,MANCUSI,GLÓRIA"
42,"CENTRO, SÃO MIGUEL, PONTEBERÇOT, SÃO JOSÉDORIBEIRÃO, BANQUETE, DISTRITO, CÓRREGODE SANTOANTONIO, BARRAALEGRE, RIBEIRÃODE SÃODOMINGOS, ALTO DESÃO JOSÉ, VELOSO, CAMPOBELO, BEM-TE-VIAMARELO, JARDIM BOAESPERANÇA, MONNERAT, VARGEMGRANDE, HOLOFOTE, FAZENDADO CAMPO","CENTRO,SÃOMIGUEL,PONTEBERÇOT,SÃOJOSÉDORIBEIRÃO,BANQUETE,DISTRITO,CÓRREGODESANTOANTONIO,BARRAALEGRE,RIBEIRÃODESÃODOMINGOS,ALTODESÃOJOSÉ,VELOSO,CAMPOBELO,BEM-TE-VIAMARELO,JARDIMBOAESPERANÇA,MONNERAT,VARGEMGRANDE,HOLOFOTE,FAZENDADOCAMPO"
